Version 4.1
SHEET 1 3268 4692
SYMBOL Digital\\inv 32 208 R0
SYMATTR InstName A11
SYMBOL voltage -848 576 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName CLOCK2
SYMATTR Value PULSE(0 1V 0 1n 1n 10u 20u)
SYMBOL Digital\\and 528 480 R0
WINDOW 3 16 52 Left 2
SYMATTR Value td=10n
SYMATTR InstName A6
SYMBOL Digital\\and 544 688 R0
WINDOW 3 16 52 Left 2
SYMATTR Value td=10n
SYMATTR InstName A12
SYMBOL Digital\\and 416 816 R0
SYMATTR InstName A13
SYMBOL Digital\\and 736 512 R0
WINDOW 3 16 52 Left 2
SYMATTR Value td=10n
SYMATTR InstName A14
SYMBOL Digital\\and 752 640 R0
WINDOW 3 16 52 Left 2
SYMATTR Value td=10n
SYMATTR InstName A15
SYMBOL Digital\\and 1728 432 R0
WINDOW 3 16 52 Left 2
SYMATTR Value td=10n
SYMATTR InstName A16
SYMBOL Digital\\and 1744 640 R0
WINDOW 3 16 52 Left 2
SYMATTR Value td=10n
SYMATTR InstName A17
SYMBOL Digital\\and 1616 768 R0
WINDOW 3 16 52 Left 2
SYMATTR Value td=10n
SYMATTR InstName A18
SYMBOL Digital\\and 1936 464 R0
WINDOW 3 16 52 Left 2
SYMATTR Value td=10n
SYMATTR InstName A19
SYMBOL Digital\\and 1952 592 R0
WINDOW 3 16 52 Left 2
SYMATTR Value td=10n
SYMATTR InstName A20
SYMBOL Digital\\inv 32 720 R0
SYMATTR InstName A21
SYMBOL Digital\\and 512 1024 R0
WINDOW 3 16 52 Left 2
SYMATTR Value td=10n
SYMATTR InstName A22
SYMBOL Digital\\and 528 1232 R0
WINDOW 3 16 52 Left 2
SYMATTR Value td=10n
SYMATTR InstName A23
SYMBOL Digital\\and 400 1360 R0
SYMATTR InstName A24
SYMBOL Digital\\and 720 1056 R0
WINDOW 3 16 52 Left 2
SYMATTR Value td=10n
SYMATTR InstName A25
SYMBOL Digital\\and 736 1184 R0
WINDOW 3 16 52 Left 2
SYMATTR Value td=10n
SYMATTR InstName A26
SYMBOL Digital\\and 1712 976 R0
WINDOW 3 16 52 Left 2
SYMATTR Value td=10n
SYMATTR InstName A27
SYMBOL Digital\\and 1728 1184 R0
WINDOW 3 16 52 Left 2
SYMATTR Value td=10n
SYMATTR InstName A28
SYMBOL Digital\\and 1600 1312 R0
WINDOW 3 16 52 Left 2
SYMATTR Value td=10n
SYMATTR InstName A29
SYMBOL Digital\\and 1920 1008 R0
WINDOW 3 16 52 Left 2
SYMATTR Value td=10n
SYMATTR InstName A30
SYMBOL Digital\\and 1936 1136 R0
WINDOW 3 16 52 Left 2
SYMATTR Value td=10n
SYMATTR InstName A31
SYMBOL Digital\\inv 16 1264 R0
SYMATTR InstName A32
SYMBOL Digital\\and 512 1536 R0
WINDOW 3 16 52 Left 2
SYMATTR Value td=10n
SYMATTR InstName A33
SYMBOL Digital\\and 528 1744 R0
WINDOW 3 16 52 Left 2
SYMATTR Value td=10n
SYMATTR InstName A34
SYMBOL Digital\\and 400 1872 R0
SYMATTR InstName A35
SYMBOL Digital\\and 720 1568 R0
WINDOW 3 16 52 Left 2
SYMATTR Value td=10n
SYMATTR InstName A36
SYMBOL Digital\\and 736 1696 R0
WINDOW 3 16 52 Left 2
SYMATTR Value td=10n
SYMATTR InstName A37
SYMBOL Digital\\and 1712 1488 R0
WINDOW 3 16 52 Left 2
SYMATTR Value td=10n
SYMATTR InstName A38
SYMBOL Digital\\and 1728 1696 R0
WINDOW 3 16 52 Left 2
SYMATTR Value td=10n
SYMATTR InstName A39
SYMBOL Digital\\and 1600 1824 R0
WINDOW 3 16 52 Left 2
SYMATTR Value td=10n
SYMATTR InstName A40
SYMBOL Digital\\and 1920 1520 R0
WINDOW 3 16 52 Left 2
SYMATTR Value td=10n
SYMATTR InstName A41
SYMBOL Digital\\and 1936 1648 R0
WINDOW 3 16 52 Left 2
SYMATTR Value td=10n
SYMATTR InstName A42
SYMBOL Digital\\inv 16 1776 R0
SYMATTR InstName A43
SYMBOL Digital\\and 512 2064 R0
WINDOW 3 16 52 Left 2
SYMATTR Value td=10n
SYMATTR InstName A44
SYMBOL Digital\\and 528 2272 R0
WINDOW 3 16 52 Left 2
SYMATTR Value td=10n
SYMATTR InstName A45
SYMBOL Digital\\and 400 2400 R0
SYMATTR InstName A46
SYMBOL Digital\\and 720 2096 R0
WINDOW 3 16 52 Left 2
SYMATTR Value td=10n
SYMATTR InstName A47
SYMBOL Digital\\and 736 2224 R0
WINDOW 3 16 52 Left 2
SYMATTR Value td=10n
SYMATTR InstName A48
SYMBOL Digital\\and 1712 2016 R0
WINDOW 3 16 52 Left 2
SYMATTR Value td=10n
SYMATTR InstName A49
SYMBOL Digital\\and 1728 2224 R0
WINDOW 3 16 52 Left 2
SYMATTR Value td=10n
SYMATTR InstName A50
SYMBOL Digital\\and 1600 2352 R0
WINDOW 3 16 52 Left 2
SYMATTR Value td=10n
SYMATTR InstName A51
SYMBOL Digital\\and 1920 2048 R0
WINDOW 3 16 52 Left 2
SYMATTR Value td=10n
SYMATTR InstName A52
SYMBOL Digital\\and 1936 2176 R0
WINDOW 3 16 52 Left 2
SYMATTR Value td=10n
SYMATTR InstName A53
SYMBOL Digital\\inv 16 2304 R0
SYMATTR InstName A54
SYMBOL Digital\\and 512 2576 R0
WINDOW 3 16 52 Left 2
SYMATTR Value td=10n
SYMATTR InstName A55
SYMBOL Digital\\and 528 2784 R0
WINDOW 3 16 52 Left 2
SYMATTR Value td=10n
SYMATTR InstName A56
SYMBOL Digital\\and 400 2912 R0
SYMATTR InstName A57
SYMBOL Digital\\and 720 2608 R0
WINDOW 3 16 52 Left 2
SYMATTR Value td=10n
SYMATTR InstName A58
SYMBOL Digital\\and 736 2736 R0
WINDOW 3 16 52 Left 2
SYMATTR Value td=10n
SYMATTR InstName A59
SYMBOL Digital\\and 1712 2528 R0
WINDOW 3 16 52 Left 2
SYMATTR Value td=10n
SYMATTR InstName A60
SYMBOL Digital\\and 1728 2736 R0
WINDOW 3 16 52 Left 2
SYMATTR Value td=10n
SYMATTR InstName A61
SYMBOL Digital\\and 1600 2864 R0
WINDOW 3 16 52 Left 2
SYMATTR Value td=10n
SYMATTR InstName A62
SYMBOL Digital\\and 1920 2560 R0
WINDOW 3 16 52 Left 2
SYMATTR Value td=10n
SYMATTR InstName A63
SYMBOL Digital\\and 1936 2688 R0
WINDOW 3 16 52 Left 2
SYMATTR Value td=10n
SYMATTR InstName A64
SYMBOL Digital\\inv 16 2816 R0
SYMATTR InstName A65
SYMBOL Digital\\and 496 3120 R0
WINDOW 3 16 52 Left 2
SYMATTR Value td=10n
SYMATTR InstName A66
SYMBOL Digital\\and 512 3328 R0
WINDOW 3 16 52 Left 2
SYMATTR Value td=10n
SYMATTR InstName A67
SYMBOL Digital\\and 384 3456 R0
SYMATTR InstName A68
SYMBOL Digital\\and 704 3152 R0
WINDOW 3 16 52 Left 2
SYMATTR Value td=10n
SYMATTR InstName A69
SYMBOL Digital\\and 720 3280 R0
WINDOW 3 16 52 Left 2
SYMATTR Value td=10n
SYMATTR InstName A70
SYMBOL Digital\\and 1696 3072 R0
WINDOW 3 16 52 Left 2
SYMATTR Value td=10n
SYMATTR InstName A71
SYMBOL Digital\\and 1712 3280 R0
WINDOW 3 16 52 Left 2
SYMATTR Value td=10n
SYMATTR InstName A72
SYMBOL Digital\\and 1584 3408 R0
WINDOW 3 16 52 Left 2
SYMATTR Value td=10n
SYMATTR InstName A73
SYMBOL Digital\\and 1904 3104 R0
WINDOW 3 16 52 Left 2
SYMATTR Value td=10n
SYMATTR InstName A74
SYMBOL Digital\\and 1920 3232 R0
WINDOW 3 16 52 Left 2
SYMATTR Value td=10n
SYMATTR InstName A75
SYMBOL Digital\\inv 0 3360 R0
SYMATTR InstName A76
SYMBOL Digital\\and 496 3632 R0
WINDOW 3 16 52 Left 2
SYMATTR Value td=10n
SYMATTR InstName A77
SYMBOL Digital\\and 512 3840 R0
WINDOW 3 16 52 Left 2
SYMATTR Value td=10n
SYMATTR InstName A78
SYMBOL Digital\\and 384 3968 R0
SYMATTR InstName A79
SYMBOL Digital\\and 704 3664 R0
WINDOW 3 16 52 Left 2
SYMATTR Value td=10n
SYMATTR InstName A80
SYMBOL Digital\\and 720 3792 R0
WINDOW 3 16 52 Left 2
SYMATTR Value td=10n
SYMATTR InstName A81
SYMBOL Digital\\and 1696 3584 R0
WINDOW 3 16 52 Left 2
SYMATTR Value td=10n
SYMATTR InstName A82
SYMBOL Digital\\and 1712 3792 R0
WINDOW 3 16 52 Left 2
SYMATTR Value td=10n
SYMATTR InstName A83
SYMBOL Digital\\and 1584 3920 R0
WINDOW 3 16 52 Left 2
SYMATTR Value td=10n
SYMATTR InstName A84
SYMBOL Digital\\and 1904 3616 R0
WINDOW 3 16 52 Left 2
SYMATTR Value td=10n
SYMATTR InstName A85
SYMBOL Digital\\and 1920 3744 R0
WINDOW 3 16 52 Left 2
SYMATTR Value td=10n
SYMATTR InstName A86
SYMBOL Digital\\inv 0 3872 R0
SYMATTR InstName A87
SYMBOL Digital\\inv -624 -160 R90
SYMATTR InstName A88
SYMBOL Digital\\and -528 -96 R0
SYMATTR InstName A89
SYMBOL Digital\\and -528 64 R0
SYMATTR InstName A90
SYMBOL Digital\\or -336 -16 R0
SYMATTR InstName A91
SYMBOL Digital\\inv -672 896 R90
SYMATTR InstName A92
SYMBOL Digital\\and -576 960 R0
SYMATTR InstName A93
SYMBOL Digital\\and -576 1120 R0
SYMATTR InstName A94
SYMBOL Digital\\or -384 1040 R0
SYMATTR InstName A95
SYMBOL Digital\\inv -688 1424 R90
SYMATTR InstName A96
SYMBOL Digital\\and -592 1488 R0
SYMATTR InstName A97
SYMBOL Digital\\and -592 1648 R0
SYMATTR InstName A98
SYMBOL Digital\\or -400 1568 R0
SYMATTR InstName A99
SYMBOL Digital\\inv -672 1952 R90
SYMATTR InstName A100
SYMBOL Digital\\and -576 2016 R0
SYMATTR InstName A101
SYMBOL Digital\\and -576 2176 R0
SYMATTR InstName A102
SYMBOL Digital\\or -384 2096 R0
SYMATTR InstName A103
SYMBOL Digital\\inv -656 2464 R90
SYMATTR InstName A104
SYMBOL Digital\\and -560 2528 R0
SYMATTR InstName A105
SYMBOL Digital\\and -560 2688 R0
SYMATTR InstName A106
SYMBOL Digital\\or -368 2608 R0
SYMATTR InstName A107
SYMBOL Digital\\inv -672 2992 R90
SYMATTR InstName A108
SYMBOL Digital\\and -576 3056 R0
SYMATTR InstName A109
SYMBOL Digital\\and -576 3216 R0
SYMATTR InstName A110
SYMBOL Digital\\or -384 3136 R0
SYMATTR InstName A111
SYMBOL Digital\\inv -656 3520 R90
SYMATTR InstName A112
SYMBOL Digital\\and -560 3584 R0
SYMATTR InstName A113
SYMBOL Digital\\and -560 3744 R0
SYMATTR InstName A114
SYMBOL Digital\\or -368 3664 R0
SYMATTR InstName A115
SYMBOL Digital\\inv -1440 336 R90
SYMATTR InstName A116
SYMBOL Digital\\and -1344 400 R0
SYMATTR InstName A117
SYMBOL Digital\\and -1344 560 R0
SYMATTR InstName A118
SYMBOL Digital\\or -1152 480 R0
SYMATTR InstName A119
SYMBOL voltage -912 144 R90
WINDOW 0 -32 56 VBottom 2
WINDOW 3 32 56 VTop 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName Data-0
SYMATTR Value 1
SYMBOL voltage -1728 640 R90
WINDOW 0 -32 56 VBottom 2
WINDOW 3 32 56 VTop 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName Data-1
SYMATTR Value 0
SYMBOL voltage -960 1200 R90
WINDOW 0 -32 56 VBottom 2
WINDOW 3 32 56 VTop 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName Data-2
SYMATTR Value 1
SYMBOL voltage -976 1728 R90
WINDOW 0 -32 56 VBottom 2
WINDOW 3 32 56 VTop 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName Data-3
SYMATTR Value 0
SYMBOL voltage -960 2256 R90
WINDOW 0 -32 56 VBottom 2
WINDOW 3 32 56 VTop 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName Data-4
SYMATTR Value 1
SYMBOL voltage -944 2768 R90
WINDOW 0 -32 56 VBottom 2
WINDOW 3 32 56 VTop 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName Data-5
SYMATTR Value 0
SYMBOL voltage -960 3296 R90
WINDOW 0 -32 56 VBottom 2
WINDOW 3 32 56 VTop 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName Data-6
SYMATTR Value 1
SYMBOL voltage -944 3824 R90
WINDOW 0 -32 56 VBottom 2
WINDOW 3 32 56 VTop 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName Data-7
SYMATTR Value 0
SYMBOL voltage -1616 -256 R90
WINDOW 0 -32 56 VBottom 2
WINDOW 3 32 56 VTop 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName LOAD
SYMATTR Value PULSE(1 0 50u 1n 1n 50u 100u)
TEXT 472 -520 Left 2 !.tran 200u
TEXT -664 640 Left 2 ;.tran 200u
