Version 4.1
SHEET 1 14912 8856
WIRE 288 -1584 288 -1648
WIRE 288 -1584 224 -1584
WIRE 8656 -1584 8656 -1936
WIRE 8928 -1584 8656 -1584
WIRE 9088 -1584 9088 -1632
WIRE 9088 -1584 8992 -1584
WIRE -3088 -1568 -3088 -2832
WIRE -816 -1568 -816 -1968
WIRE -816 -1568 -3088 -1568
WIRE 10096 -1568 10096 -1936
WIRE 10640 -1568 10096 -1568
WIRE 7616 -1552 7616 -4896
WIRE 8928 -1552 7616 -1552
WIRE 12880 -1552 12880 -1632
WIRE 12912 -1552 12880 -1552
WIRE 13136 -1552 13136 -1712
WIRE 13136 -1552 12976 -1552
WIRE 2176 -1536 976 -1536
WIRE -2896 -1520 -2896 -2384
WIRE 160 -1520 -2896 -1520
WIRE 6704 -1520 6704 -1696
WIRE 6704 -1520 5664 -1520
WIRE 10800 -1520 10800 -1600
WIRE 10832 -1520 10800 -1520
WIRE 10944 -1520 10896 -1520
WIRE 12912 -1520 12880 -1520
WIRE 160 -1504 160 -1520
WIRE 224 -1504 224 -1584
WIRE 224 -1504 160 -1504
WIRE 416 -1504 288 -1504
WIRE 1216 -1504 416 -1504
WIRE 6704 -1504 6704 -1520
WIRE 8352 -1488 8352 -1936
WIRE 8656 -1488 8352 -1488
WIRE 8800 -1488 8656 -1488
WIRE 10832 -1488 10800 -1488
WIRE 14304 -1488 14304 -1536
WIRE 14432 -1488 14304 -1488
WIRE 14592 -1488 14496 -1488
WIRE 12448 -1472 12448 -1600
WIRE 12720 -1472 12448 -1472
WIRE 12880 -1472 12880 -1520
WIRE 12880 -1472 12784 -1472
WIRE 4160 -1456 4160 -1648
WIRE 4160 -1456 3120 -1456
WIRE 13888 -1456 13888 -1824
WIRE 14432 -1456 13888 -1456
WIRE 288 -1440 288 -1504
WIRE 288 -1440 224 -1440
WIRE 2064 -1440 1024 -1440
WIRE 10368 -1440 10368 -1792
WIRE 10640 -1440 10368 -1440
WIRE 10800 -1440 10800 -1488
WIRE 10800 -1440 10704 -1440
WIRE 12720 -1440 11264 -1440
WIRE 8800 -1408 8800 -1488
WIRE 10640 -1408 10144 -1408
WIRE 14592 -1408 14592 -1488
WIRE 14624 -1408 14592 -1408
WIRE 14736 -1408 14688 -1408
WIRE 6000 -1392 4656 -1392
WIRE 6064 -1392 6000 -1392
WIRE 6352 -1376 6128 -1376
WIRE 6368 -1376 6352 -1376
WIRE 6576 -1376 6432 -1376
WIRE 6960 -1376 6576 -1376
WIRE 12352 -1376 12352 -1824
WIRE 12448 -1376 12352 -1376
WIRE 12592 -1376 12448 -1376
WIRE 14624 -1376 14592 -1376
WIRE -2848 -1360 -2848 -2240
WIRE 224 -1360 224 -1440
WIRE 224 -1360 -2848 -1360
WIRE 416 -1360 288 -1360
WIRE 1424 -1360 416 -1360
WIRE 3456 -1344 784 -1344
WIRE 3520 -1344 3456 -1344
WIRE 6064 -1344 5952 -1344
WIRE 6368 -1344 6288 -1344
WIRE 9424 -1344 9424 -2208
WIRE 9568 -1344 9424 -1344
WIRE 9712 -1344 9568 -1344
WIRE 3808 -1328 3584 -1328
WIRE 3824 -1328 3808 -1328
WIRE 4032 -1328 3888 -1328
WIRE 4608 -1328 4032 -1328
WIRE 14160 -1328 14160 -1680
WIRE 14432 -1328 14160 -1328
WIRE 14592 -1328 14592 -1376
WIRE 14592 -1328 14496 -1328
WIRE 3520 -1296 3408 -1296
WIRE 3824 -1296 3744 -1296
WIRE 8800 -1296 8800 -1344
WIRE 8928 -1296 8800 -1296
WIRE 9088 -1296 8992 -1296
WIRE 12592 -1296 12592 -1376
WIRE 14432 -1296 14064 -1296
WIRE 288 -1280 288 -1360
WIRE 288 -1280 224 -1280
WIRE 2368 -1280 1088 -1280
WIRE 5376 -1264 5184 -1264
WIRE 5920 -1264 5440 -1264
WIRE 5952 -1264 5952 -1344
WIRE 5952 -1264 5920 -1264
WIRE 7696 -1264 7696 -4112
WIRE 8928 -1264 7696 -1264
WIRE 9712 -1264 9712 -1344
WIRE 4384 -1248 4384 -3728
WIRE 5184 -1248 5184 -1264
WIRE 5184 -1248 4384 -1248
WIRE 5312 -1232 5312 -1696
WIRE 5376 -1232 5312 -1232
WIRE 5664 -1232 5664 -1520
WIRE 6288 -1232 6288 -1344
WIRE 6288 -1232 5664 -1232
WIRE 13216 -1232 13216 -2096
WIRE 13360 -1232 13216 -1232
WIRE 13504 -1232 13360 -1232
WIRE -2800 -1216 -2800 -2080
WIRE 160 -1216 -2800 -1216
WIRE 3376 -1216 3008 -1216
WIRE 3408 -1216 3408 -1296
WIRE 3408 -1216 3376 -1216
WIRE 9088 -1216 9088 -1296
WIRE 9120 -1216 9088 -1216
WIRE 9344 -1216 9184 -1216
WIRE 160 -1200 160 -1216
WIRE 224 -1200 224 -1280
WIRE 224 -1200 160 -1200
WIRE 416 -1200 400 -1200
WIRE 528 -1200 416 -1200
WIRE 2800 -1200 2496 -1200
WIRE 3008 -1200 3008 -1216
WIRE 3008 -1200 2864 -1200
WIRE 3120 -1200 3120 -1456
WIRE 3744 -1200 3744 -1296
WIRE 3744 -1200 3120 -1200
WIRE 9120 -1184 9088 -1184
WIRE 12592 -1184 12592 -1232
WIRE 12720 -1184 12592 -1184
WIRE 12880 -1184 12784 -1184
WIRE 2704 -1168 2704 -1792
WIRE 2800 -1168 2704 -1168
WIRE 6000 -1168 6000 -1392
WIRE 6064 -1168 6000 -1168
WIRE 6256 -1168 6128 -1168
WIRE 6352 -1168 6352 -1376
WIRE 6384 -1168 6352 -1168
WIRE 6464 -1168 6448 -1168
WIRE 9712 -1152 9712 -1200
WIRE 9840 -1152 9712 -1152
WIRE 10000 -1152 9904 -1152
WIRE 12720 -1152 11328 -1152
WIRE 13504 -1152 13504 -1232
WIRE 5920 -1136 5920 -1264
WIRE 6064 -1136 5920 -1136
WIRE 6288 -1136 6288 -1232
WIRE 6384 -1136 6288 -1136
WIRE 8656 -1136 8656 -1488
WIRE 8928 -1136 8656 -1136
WIRE 9088 -1136 9088 -1184
WIRE 9088 -1136 8992 -1136
WIRE 3456 -1120 3456 -1344
WIRE 3520 -1120 3456 -1120
WIRE 3712 -1120 3584 -1120
WIRE 3808 -1120 3808 -1328
WIRE 3840 -1120 3808 -1120
WIRE 3920 -1120 3904 -1120
WIRE 9344 -1120 9344 -1216
WIRE 9840 -1120 9344 -1120
WIRE 8928 -1104 7120 -1104
WIRE 12880 -1104 12880 -1184
WIRE 12912 -1104 12880 -1104
WIRE 13136 -1104 12976 -1104
WIRE 3376 -1088 3376 -1216
WIRE 3520 -1088 3376 -1088
WIRE 3744 -1088 3744 -1200
WIRE 3840 -1088 3744 -1088
WIRE 6464 -1088 6464 -1168
WIRE 6608 -1088 6464 -1088
WIRE 2080 -1072 2080 -3360
WIRE 2496 -1072 2496 -1200
WIRE 2496 -1072 2080 -1072
WIRE 6736 -1072 6672 -1072
WIRE 10000 -1072 10000 -1152
WIRE 10032 -1072 10000 -1072
WIRE 10144 -1072 10144 -1408
WIRE 10144 -1072 10096 -1072
WIRE 12912 -1072 12880 -1072
WIRE 3920 -1040 3920 -1120
WIRE 4064 -1040 3920 -1040
WIRE 6256 -1040 6256 -1168
WIRE 6608 -1040 6256 -1040
WIRE 10032 -1040 10000 -1040
WIRE 13504 -1040 13504 -1088
WIRE 13632 -1040 13504 -1040
WIRE 13792 -1040 13696 -1040
WIRE 4176 -1024 4128 -1024
WIRE 4192 -1024 4176 -1024
WIRE 8352 -1024 8352 -1488
WIRE 8656 -1024 8352 -1024
WIRE 8800 -1024 8656 -1024
WIRE 12448 -1024 12448 -1376
WIRE 12720 -1024 12448 -1024
WIRE 12880 -1024 12880 -1072
WIRE 12880 -1024 12784 -1024
WIRE 128 -1008 128 -1920
WIRE 128 -1008 48 -1008
WIRE 13136 -1008 13136 -1104
WIRE 13632 -1008 13136 -1008
WIRE -3216 -992 -3216 -1664
WIRE -1504 -992 -3216 -992
WIRE -1312 -992 -1440 -992
WIRE -1104 -992 -1104 -5424
WIRE -1104 -992 -1312 -992
WIRE 3712 -992 3712 -1120
WIRE 4064 -992 3712 -992
WIRE 9568 -992 9568 -1344
WIRE 9840 -992 9568 -992
WIRE 10000 -992 10000 -1040
WIRE 10000 -992 9904 -992
WIRE 12720 -992 11392 -992
WIRE -1504 -976 -1760 -976
WIRE 9840 -960 9328 -960
WIRE 13792 -960 13792 -1040
WIRE 13824 -960 13792 -960
WIRE 14064 -960 14064 -1296
WIRE 14064 -960 13888 -960
WIRE 8800 -944 8800 -1024
WIRE -2688 -928 -2688 -2912
WIRE -1760 -928 -1760 -976
WIRE -1760 -928 -2688 -928
WIRE 13824 -928 13792 -928
WIRE 12352 -912 12352 -1376
WIRE 12448 -912 12352 -912
WIRE 12592 -912 12448 -912
WIRE 4176 -896 4176 -1024
WIRE 4832 -896 4832 -3392
WIRE 4832 -896 4176 -896
WIRE 1680 -880 640 -880
WIRE 2000 -880 2000 -4512
WIRE 2000 -880 1872 -880
WIRE 13360 -880 13360 -1232
WIRE 13632 -880 13360 -880
WIRE 13792 -880 13792 -928
WIRE 13792 -880 13696 -880
WIRE 2512 -864 2512 -1760
WIRE 7248 -864 2512 -864
WIRE -3088 -848 -3088 -1568
WIRE -1504 -848 -3088 -848
WIRE 13632 -848 13120 -848
WIRE -1312 -832 -1440 -832
WIRE -896 -832 -896 -3568
WIRE -896 -832 -1312 -832
WIRE 4608 -832 4608 -1328
WIRE 7440 -832 4608 -832
WIRE 8800 -832 8800 -880
WIRE 8928 -832 8800 -832
WIRE 9088 -832 8992 -832
WIRE 12592 -832 12592 -912
WIRE -1504 -816 -1568 -816
WIRE 1680 -816 1680 -880
WIRE 1744 -816 1680 -816
WIRE 8928 -800 7184 -800
WIRE -2640 -784 -2640 -2768
WIRE -1568 -784 -1568 -816
WIRE -1568 -784 -2640 -784
WIRE 2704 -784 2704 -1168
WIRE 4960 -784 4960 -3264
WIRE 4960 -784 2704 -784
WIRE 9088 -752 9088 -832
WIRE 9120 -752 9088 -752
WIRE 9328 -752 9328 -960
WIRE 9328 -752 9184 -752
WIRE 592 -736 592 -1968
WIRE 592 -736 -896 -736
WIRE 1648 -736 592 -736
WIRE 1648 -720 1648 -736
WIRE 1680 -720 1648 -720
WIRE 1744 -720 1744 -816
WIRE 1872 -720 1744 -720
WIRE 7056 -720 7056 -2656
WIRE 7056 -720 1872 -720
WIRE 9120 -720 9088 -720
WIRE 12592 -720 12592 -768
WIRE 12720 -720 12592 -720
WIRE 12880 -720 12784 -720
WIRE -2992 -704 -2992 -1824
WIRE -1600 -704 -2992 -704
WIRE -1600 -688 -1600 -704
WIRE -1504 -688 -1600 -688
WIRE -1312 -688 -1440 -688
WIRE -656 -688 -656 -5344
WIRE -656 -688 -1312 -688
WIRE 12720 -688 11472 -688
WIRE 1680 -672 1680 -720
WIRE 1744 -672 1680 -672
WIRE 8656 -672 8656 -1024
WIRE 8928 -672 8656 -672
WIRE 9088 -672 9088 -720
WIRE 9088 -672 8992 -672
WIRE 2368 -656 2368 -1280
WIRE 7120 -656 7120 -1104
WIRE 7120 -656 2368 -656
WIRE -2592 -640 -2592 -2624
WIRE -1504 -640 -2592 -640
WIRE 8928 -640 7232 -640
WIRE 12880 -640 12880 -720
WIRE 12912 -640 12880 -640
WIRE 13120 -640 13120 -848
WIRE 13120 -640 12976 -640
WIRE -3456 -608 -3520 -608
WIRE -3216 -608 -3216 -992
WIRE -3216 -608 -3376 -608
WIRE 2320 -608 2320 -1696
WIRE 5072 -608 5072 -3488
WIRE 5072 -608 2320 -608
WIRE 12912 -608 12880 -608
WIRE 784 -592 784 -1344
WIRE 784 -592 -176 -592
WIRE 1584 -592 784 -592
WIRE 1584 -576 1584 -592
WIRE 1696 -576 1584 -576
WIRE 1744 -576 1744 -672
WIRE 1872 -576 1744 -576
WIRE 7184 -576 7184 -800
WIRE 7184 -576 1872 -576
WIRE -2928 -560 -2928 -1728
WIRE -1504 -560 -2928 -560
WIRE -1312 -560 -1440 -560
WIRE -448 -560 -1312 -560
WIRE 12448 -560 12448 -912
WIRE 12720 -560 12448 -560
WIRE 12880 -560 12880 -608
WIRE 12880 -560 12784 -560
WIRE -1504 -544 -1696 -544
WIRE 2240 -544 2240 -1616
WIRE 4912 -544 4912 -2656
WIRE 4912 -544 2240 -544
WIRE 8352 -528 8352 -1024
WIRE 8656 -528 8352 -528
WIRE 8800 -528 8656 -528
WIRE 12720 -528 11584 -528
WIRE -2528 -496 -2528 -2480
WIRE -1696 -496 -1696 -544
WIRE -1696 -496 -2528 -496
WIRE 2592 -496 2592 -1904
WIRE 7232 -496 7232 -640
WIRE 7232 -496 2592 -496
WIRE -3456 -480 -3520 -480
WIRE -3088 -480 -3088 -848
WIRE -3088 -480 -3376 -480
WIRE 1696 -480 1696 -576
WIRE 1744 -480 1696 -480
WIRE 848 -448 848 -1696
WIRE 848 -448 -240 -448
WIRE 1680 -448 848 -448
WIRE 1744 -448 1744 -480
WIRE 1872 -448 1744 -448
WIRE 2096 -448 1872 -448
WIRE 2176 -448 2176 -1536
WIRE 4736 -448 4736 -2016
WIRE 4736 -448 2176 -448
WIRE 8800 -448 8800 -528
WIRE 12352 -416 12352 -912
WIRE 12448 -416 12352 -416
WIRE 12592 -416 12448 -416
WIRE -2896 -400 -2896 -1520
WIRE -1504 -400 -2896 -400
WIRE 2640 -400 2640 -2544
WIRE 7008 -400 2640 -400
WIRE -1312 -384 -1440 -384
WIRE -1056 -384 -1312 -384
WIRE -3456 -352 -3520 -352
WIRE -2992 -352 -2992 -704
WIRE -2992 -352 -3376 -352
WIRE 1680 -352 1680 -448
WIRE 1744 -352 1680 -352
WIRE 2064 -352 2064 -1440
WIRE 4656 -352 4656 -1392
WIRE 4656 -352 2064 -352
WIRE 9424 -352 9424 -1344
WIRE 9520 -352 9424 -352
WIRE 9664 -352 9520 -352
WIRE -2464 -336 -2464 -2320
WIRE -1504 -336 -2464 -336
WIRE 640 -336 640 -880
WIRE 640 -336 -80 -336
WIRE 8800 -336 8800 -384
WIRE 8928 -336 8800 -336
WIRE 9088 -336 8992 -336
WIRE 12592 -336 12592 -416
WIRE 2096 -304 2096 -448
WIRE 7152 -304 2096 -304
WIRE 7440 -304 7440 -832
WIRE 8928 -304 7440 -304
WIRE 896 -288 896 -1616
WIRE 896 -288 -288 -288
WIRE 1648 -288 896 -288
WIRE 1648 -272 1648 -288
WIRE 1680 -272 1648 -272
WIRE 1744 -272 1744 -352
WIRE 1872 -272 1744 -272
WIRE 2128 -272 1872 -272
WIRE 4464 -272 2160 -272
WIRE 9664 -272 9664 -352
WIRE -2848 -256 -2848 -1360
WIRE -1504 -256 -2848 -256
WIRE 9088 -256 9088 -336
WIRE 9120 -256 9088 -256
WIRE 9328 -256 9184 -256
WIRE -1312 -240 -1440 -240
WIRE -688 -240 -1312 -240
WIRE 13216 -240 13216 -1232
WIRE 13312 -240 13216 -240
WIRE 13456 -240 13312 -240
WIRE -3456 -224 -3520 -224
WIRE -2928 -224 -2928 -560
WIRE -2928 -224 -3376 -224
WIRE 1680 -224 1680 -272
WIRE 1744 -224 1680 -224
WIRE 9120 -224 9088 -224
WIRE 12592 -224 12592 -272
WIRE 12720 -224 12592 -224
WIRE 12880 -224 12784 -224
WIRE 736 -208 0 -208
WIRE -2368 -192 -2368 -2176
WIRE -1504 -192 -2368 -192
WIRE 4624 -192 2240 -192
WIRE 7360 -192 7360 -2000
WIRE 7360 -192 4704 -192
WIRE 12720 -192 11680 -192
WIRE 8656 -176 8656 -528
WIRE 8928 -176 8656 -176
WIRE 9088 -176 9088 -224
WIRE 9088 -176 8992 -176
WIRE 9664 -160 9664 -208
WIRE 9792 -160 9664 -160
WIRE 9952 -160 9856 -160
WIRE 13456 -160 13456 -240
WIRE 976 -144 976 -1536
WIRE 976 -144 -320 -144
WIRE 1616 -144 976 -144
WIRE 4928 -144 2608 -144
WIRE 8928 -144 4976 -144
WIRE 12880 -144 12880 -224
WIRE 12912 -144 12880 -144
WIRE 13120 -144 12976 -144
WIRE 1616 -128 1616 -144
WIRE 1680 -128 1616 -128
WIRE 1744 -128 1744 -224
WIRE 1872 -128 1744 -128
WIRE 2432 -128 1872 -128
WIRE 9328 -128 9328 -256
WIRE 9792 -128 9328 -128
WIRE 12912 -112 12880 -112
WIRE -3456 -96 -3520 -96
WIRE -2896 -96 -2896 -400
WIRE -2896 -96 -3376 -96
WIRE -2800 -96 -2800 -1216
WIRE -1504 -96 -2800 -96
WIRE -1312 -96 -1440 -96
WIRE 1312 -96 -1312 -96
WIRE -1504 -80 -1696 -80
WIRE 4832 -80 2304 -80
WIRE 8352 -80 8352 -528
WIRE 8656 -80 8352 -80
WIRE 8800 -80 8656 -80
WIRE 9952 -80 9952 -160
WIRE 9984 -80 9952 -80
WIRE 10096 -80 10048 -80
WIRE 1680 -64 1680 -128
WIRE 1760 -64 1680 -64
WIRE 12448 -64 12448 -416
WIRE 12720 -64 12448 -64
WIRE 12880 -64 12880 -112
WIRE 12880 -64 12784 -64
WIRE 9984 -48 9952 -48
WIRE 13456 -48 13456 -96
WIRE 13584 -48 13456 -48
WIRE 13744 -48 13648 -48
WIRE -2304 -32 -2304 -2016
WIRE -1696 -32 -1696 -80
WIRE -1696 -32 -2304 -32
WIRE 1760 -32 1760 -64
WIRE 1760 -32 1744 -32
WIRE 12720 -32 11520 -32
WIRE 13120 -16 13120 -144
WIRE 13584 -16 13120 -16
WIRE 4752 0 2352 0
WIRE 8800 0 8800 -80
WIRE 9520 0 9520 -352
WIRE 9792 0 9520 0
WIRE 9952 0 9952 -48
WIRE 9952 0 9856 0
WIRE -3456 16 -3520 16
WIRE -2848 16 -2848 -256
WIRE -2848 16 -3376 16
WIRE 1024 16 1024 -1440
WIRE 1024 16 -384 16
WIRE 1680 16 1024 16
WIRE 1744 16 1744 -32
WIRE 1872 16 1744 16
WIRE 2640 16 1872 16
WIRE 9792 32 9344 32
WIRE 12352 32 12352 -416
WIRE 12448 32 12352 32
WIRE 12592 32 12448 32
WIRE 13744 32 13744 -48
WIRE 13776 32 13744 32
WIRE 13888 32 13840 32
WIRE -2736 48 -2736 -1936
WIRE -1504 48 -2736 48
WIRE -1312 64 -1440 64
WIRE -1216 64 -1312 64
WIRE 0 64 0 -208
WIRE 0 64 -656 64
WIRE 192 64 0 64
WIRE 384 64 256 64
WIRE 544 64 544 -4816
WIRE 544 64 384 64
WIRE 6928 64 2528 64
WIRE 10192 64 10192 -1792
WIRE 10368 64 10192 64
WIRE 10512 64 10368 64
WIRE 13776 64 13744 64
WIRE -2208 112 -2208 -1872
WIRE -1504 112 -2208 112
WIRE 1680 112 1680 16
WIRE 1744 112 1680 112
WIRE 4528 112 4528 -5712
WIRE 4528 112 4160 112
WIRE 8800 112 8800 64
WIRE 8928 112 8800 112
WIRE 9088 112 8992 112
WIRE 12592 112 12592 32
WIRE 13312 112 13312 -240
WIRE 13584 112 13312 112
WIRE 13744 112 13744 64
WIRE 13744 112 13648 112
WIRE -3456 128 -3520 128
WIRE -2800 128 -2800 -96
WIRE -2800 128 -3376 128
WIRE 8928 144 2400 144
WIRE 10512 144 10512 64
WIRE 13584 144 13136 144
WIRE 1744 176 1744 112
WIRE 1872 176 1744 176
WIRE 2048 176 1872 176
WIRE 14016 176 14016 -1680
WIRE 14160 176 14016 176
WIRE 14304 176 14160 176
WIRE 9088 192 9088 112
WIRE 9120 192 9088 192
WIRE 9344 192 9344 32
WIRE 9344 192 9184 192
WIRE -80 208 -80 -336
WIRE -80 208 -816 208
WIRE 160 208 -80 208
WIRE 160 224 160 208
WIRE 192 224 160 224
WIRE 384 224 256 224
WIRE 688 224 688 -4608
WIRE 688 224 384 224
WIRE 4928 224 4928 -144
WIRE 7088 224 4928 224
WIRE 9120 224 9088 224
WIRE 12592 224 12592 176
WIRE 12720 224 12592 224
WIRE 12880 224 12784 224
WIRE -3456 240 -3520 240
WIRE -2736 240 -2736 48
WIRE -2736 240 -3376 240
WIRE 10512 256 10512 208
WIRE 10640 256 10512 256
WIRE 10800 256 10704 256
WIRE 12720 256 11744 256
WIRE 14304 256 14304 176
WIRE 8656 272 8656 -80
WIRE 8928 272 8656 272
WIRE 9088 272 9088 224
WIRE 9088 272 8992 272
WIRE 2768 288 2768 192
WIRE 10096 288 10096 -80
WIRE 10640 288 10096 288
WIRE 6928 304 6928 64
WIRE 8928 304 6928 304
WIRE 12880 304 12880 224
WIRE 12912 304 12880 304
WIRE 13136 304 13136 144
WIRE 13136 304 12976 304
WIRE 5696 336 4896 336
WIRE 10800 336 10800 256
WIRE 10832 336 10800 336
WIRE 10944 336 10896 336
WIRE 12912 336 12880 336
WIRE -2992 352 -2992 -352
WIRE -896 352 -896 -736
WIRE -896 352 -2992 352
WIRE 96 352 -896 352
WIRE 96 368 96 352
WIRE 192 368 96 368
WIRE 384 368 256 368
WIRE 1088 368 1088 -1280
WIRE 1088 368 384 368
WIRE 8352 368 8352 -80
WIRE 8656 368 8352 368
WIRE 8800 368 8656 368
WIRE 10832 368 10800 368
WIRE 14304 368 14304 320
WIRE 14432 368 14304 368
WIRE 14592 368 14496 368
WIRE -3216 384 -3216 -608
WIRE -656 384 -656 64
WIRE -656 384 -3216 384
WIRE 12448 384 12448 32
WIRE 12720 384 12448 384
WIRE 12880 384 12880 336
WIRE 12880 384 12784 384
WIRE 13888 400 13888 32
WIRE 14432 400 13888 400
WIRE 10368 416 10368 64
WIRE 10640 416 10368 416
WIRE 10800 416 10800 368
WIRE 10800 416 10704 416
WIRE 12720 416 11632 416
WIRE 8800 448 8800 368
WIRE 10640 448 10272 448
WIRE 14592 448 14592 368
WIRE 14624 448 14592 448
WIRE 14736 448 14688 448
WIRE 4752 464 4752 0
WIRE 6048 464 4752 464
WIRE 6112 464 6048 464
WIRE 6400 480 6176 480
WIRE 6416 480 6400 480
WIRE 6624 480 6480 480
WIRE 7488 480 6624 480
WIRE 12352 480 12352 32
WIRE 12448 480 12352 480
WIRE 12592 480 12448 480
WIRE 14624 480 14592 480
WIRE -2928 496 -2928 -224
WIRE -176 496 -176 -592
WIRE -176 496 -2928 496
WIRE 192 496 -176 496
WIRE 384 496 256 496
WIRE 512 496 384 496
WIRE -3088 512 -3088 -480
WIRE -816 512 -816 208
WIRE -816 512 -3088 512
WIRE 736 512 736 -208
WIRE 3504 512 736 512
WIRE 3568 512 3504 512
WIRE 6112 512 6000 512
WIRE 6416 512 6336 512
WIRE 9424 512 9424 -352
WIRE 9568 512 9424 512
WIRE 9712 512 9568 512
WIRE -3456 528 -3520 528
WIRE -2688 528 -2688 -928
WIRE -2688 528 -3376 528
WIRE 3856 528 3632 528
WIRE 3872 528 3856 528
WIRE 4080 528 3936 528
WIRE 4160 528 4160 112
WIRE 4160 528 4080 528
WIRE 14160 528 14160 176
WIRE 14432 528 14160 528
WIRE 14592 528 14592 480
WIRE 14592 528 14496 528
WIRE 3568 560 3456 560
WIRE 3792 560 3728 560
WIRE 3872 560 3792 560
WIRE 8800 560 8800 512
WIRE 8928 560 8800 560
WIRE 9088 560 8992 560
WIRE 12592 560 12592 480
WIRE 14432 560 14064 560
WIRE 5424 576 5376 576
WIRE 5568 576 5488 576
WIRE 5696 576 5696 336
WIRE 6336 576 6336 512
WIRE 6336 576 5696 576
WIRE 5376 592 5376 576
WIRE 5376 592 5184 592
WIRE 5568 592 5568 576
WIRE 5968 592 5568 592
WIRE 6000 592 6000 512
WIRE 6000 592 5968 592
WIRE 7008 592 7008 -400
WIRE 8928 592 7008 592
WIRE 9712 592 9712 512
WIRE 5424 608 5296 608
WIRE 848 624 848 -448
WIRE 2352 624 2352 0
WIRE 2352 624 848 624
WIRE 5184 624 5184 592
WIRE 5184 624 4800 624
WIRE 13216 624 13216 -240
WIRE 13360 624 13216 624
WIRE 13504 624 13360 624
WIRE -3456 640 -3520 640
WIRE -2640 640 -2640 -784
WIRE -2640 640 -3376 640
WIRE 2912 640 2464 640
WIRE 3424 640 2976 640
WIRE 3456 640 3456 560
WIRE 3456 640 3424 640
WIRE 9088 640 9088 560
WIRE 9120 640 9088 640
WIRE 9344 640 9184 640
WIRE -2896 656 -2896 -96
WIRE -240 656 -240 -448
WIRE -240 656 -2896 656
WIRE 160 656 -240 656
WIRE 160 672 160 656
WIRE 192 672 160 672
WIRE 384 672 256 672
WIRE 704 672 384 672
WIRE 896 672 896 -288
WIRE 2304 672 2304 -80
WIRE 2304 672 896 672
WIRE 2768 672 2768 368
WIRE 2912 672 2768 672
WIRE 9120 672 9088 672
WIRE 12592 672 12592 624
WIRE 12720 672 12592 672
WIRE 12880 672 12784 672
WIRE 6048 688 6048 464
WIRE 6112 688 6048 688
WIRE 6304 688 6176 688
WIRE 6400 688 6400 480
WIRE 6432 688 6400 688
WIRE 6512 688 6496 688
WIRE 9712 704 9712 656
WIRE 9840 704 9712 704
WIRE 10000 704 9904 704
WIRE 12720 704 11792 704
WIRE 13504 704 13504 624
WIRE 976 720 976 -144
WIRE 2240 720 2240 -192
WIRE 2240 720 976 720
WIRE 5968 720 5968 592
WIRE 6112 720 5968 720
WIRE 6336 720 6336 576
WIRE 6432 720 6336 720
WIRE 8656 720 8656 368
WIRE 8928 720 8656 720
WIRE 9088 720 9088 672
WIRE 9088 720 8992 720
WIRE -2640 736 -2640 640
WIRE -752 736 -2640 736
WIRE 3504 736 3504 512
WIRE 3568 736 3504 736
WIRE 3760 736 3632 736
WIRE 3856 736 3856 528
WIRE 3888 736 3856 736
WIRE 3968 736 3952 736
WIRE 9344 736 9344 640
WIRE 9840 736 9344 736
WIRE -3456 752 -3520 752
WIRE -2592 752 -2592 -640
WIRE -2592 752 -3376 752
WIRE 4976 752 4976 -144
WIRE 4976 752 4752 752
WIRE 7088 752 7088 224
WIRE 8928 752 7088 752
WIRE 12880 752 12880 672
WIRE 12912 752 12880 752
WIRE 13136 752 12976 752
WIRE 1024 768 1024 16
WIRE 2160 768 2160 -272
WIRE 2160 768 1024 768
WIRE 3424 768 3424 640
WIRE 3568 768 3424 768
WIRE 3792 768 3792 560
WIRE 3888 768 3792 768
WIRE 6512 768 6512 688
WIRE 6656 768 6512 768
WIRE 6752 784 6720 784
WIRE 6784 784 6752 784
WIRE 10000 784 10000 704
WIRE 10032 784 10000 784
WIRE 10272 784 10272 448
WIRE 10272 784 10096 784
WIRE 12912 784 12880 784
WIRE -2848 800 -2848 16
WIRE -288 800 -288 -288
WIRE -288 800 -2848 800
WIRE 128 800 -288 800
WIRE 128 816 128 800
WIRE 192 816 128 816
WIRE 384 816 256 816
WIRE 480 816 384 816
WIRE 512 816 512 496
WIRE 2608 816 2608 -144
WIRE 2608 816 512 816
WIRE 3968 816 3968 736
WIRE 4112 816 3968 816
WIRE 6304 816 6304 688
WIRE 6656 816 6304 816
WIRE 10032 816 10000 816
WIRE 13504 816 13504 768
WIRE 13632 816 13504 816
WIRE 13792 816 13696 816
WIRE 2768 832 2768 672
WIRE 3728 832 3728 560
WIRE 3728 832 2768 832
WIRE 4208 832 4176 832
WIRE 4240 832 4208 832
WIRE 8352 832 8352 368
WIRE 8656 832 8352 832
WIRE 8800 832 8656 832
WIRE 12448 832 12448 480
WIRE 12720 832 12448 832
WIRE 12880 832 12880 784
WIRE 12880 832 12784 832
WIRE 480 848 480 816
WIRE 1232 848 480 848
WIRE 13136 848 13136 752
WIRE 13632 848 13136 848
WIRE -3456 864 -3520 864
WIRE -3264 864 -3376 864
WIRE -2736 864 -2736 240
WIRE -1088 864 -2736 864
WIRE 3760 864 3760 736
WIRE 4112 864 3760 864
WIRE 9568 864 9568 512
WIRE 9840 864 9568 864
WIRE 10000 864 10000 816
WIRE 10000 864 9904 864
WIRE 12720 864 11840 864
WIRE -3264 896 -3264 864
